source,target
2385,2137
2309,2354
2281,2535
2472,2351
2477,2395
2030,2229
2087,2163
2575,2334
2395,2414
2630,2347
2418,2074
2244,2623
2307,1966
2243,2479
2292,2567
2418,2206
2606,2464
2253,2275
2552,2460
2625,1986
2276,2591
2108,2122
2542,2407
2471,2336
2374,2606
1925,2625
2201,2552
2143,2128
2140,2165
2551,2370
2340,2500
2279,2052
2250,2471
2381,2326
1959,2319
2573,1971
2485,2625
2273,2289
2615,2638
2115,2055
2539,2142
2347,1985
1946,2602
2617,2081
1938,2428
2328,1916
1983,2189
1929,2485
2468,2271
2201,2520
1976,1999
2445,2133
2294,1954
2352,1962
2401,2093
2065,2040
2071,2267
2462,2172
2659,2583
2330,2007
2124,2369
1938,2543
2082,2371
1941,2594
2371,2166
2224,1940
2537,1939
1577,1718
2354,2115
2369,2045
2272,2318
2384,2598
2078,2188
2331,2257
2266,1917
2385,2592
2571,2018
1966,2624
1917,2074
2591,2352
2625,2115
2142,2311
2446,2306
2623,2563
2610,2345
2655,2218
2410,2477
2043,2418
2509,2135
2309,2323
1997,2074
2649,2138
2459,2417
2324,2560
2271,1917
2208,2087
2344,2132
2078,2063
2244,2340
2068,2555
2647,2447
2633,1991
2554,2088
2551,2539
2586,2359
2347,2086
2629,2465
2467,2611
2062,2328
2542,2220
2464,2600
2657,2645
2344,2241
2216,2429
2317,2236
2376,2064
2191,2007
2351,2597
2165,2150
2332,2294
2480,2029
2336,2039
2125,2198
2543,2206
2370,2604
2239,1955
1966,1993
2509,2394
2329,2194
1946,2060
2553,2139
1920,2399
2330,2224
2619,2093
1948,2434
2117,2598
2504,2520
2520,2542
1951,2097
2137,2398
2582,2629
2028,2053
2108,2615
2586,2573
2172,2309
2618,2317
1985,1941
2037,2485
2492,1983
2047,2347
2294,2187
2367,2226
1465,2597
2282,2199
2068,2649
2608,2332
2088,2374
2346,2585
2556,2179
2231,2497
1948,2344
2071,2138
2020,1962
2154,2601
2476,1966
2432,2603
2201,2564
2396,2243
1983,2552
2593,2290
2492,2206
2064,2266
2389,2459
2409,2489
2560,2078
2246,2054
2093,2172
2508,2039
2419,1987
2271,1929
2423,2500
2134,1948
2543,2575
2153,2215
2494,2004
2225,1991
2071,2125
2526,2189
2154,2104
2430,2123
2199,2451
2356,2520
1941,2516
2563,2560
2222,1981
2315,2338
2278,1953
1998,2018
2590,2074
1939,2344
2187,2246
2240,2590
2398,2142
2473,2194
1994,2191
2600,2122
2244,2037
2376,2307
1997,2625
2469,2604
2074,1918
2324,2646
2237,2601
2482,2233
2339,2556
2631,2275
2493,2641
2456,2382
2552,2140
2100,2313
2640,1999
2281,2301
2399,2002
2095,1929
2154,2069
2414,2590
2112,2240
2485,2590
2395,2356
2005,2123
2183,2345
2351,2302
2482,2309
2174,2325
2624,2084
2104,2229
2188,2356
1962,2506
2190,2591
2378,2648
2229,2556
2506,2190
2460,2507
2498,2111
2124,2334
1992,2255
2131,2546
2218,2142
2161,2075
2184,2539
2045,2220
2553,2093
2338,2127
2356,1925
1949,2152
2436,2127
2001,1968
2538,2459
2116,2006
2542,2122
1925,2201
2119,2488
2546,2504
1577,2344
2458,2280
2241,2180
2038,2232
2278,2309
2593,2460
1971,2184
2087,2461
1959,2196
2001,2225
2153,2247
1938,2495
2390,1947
2073,2078
2609,2191
2573,2631
2395,1979
2188,2331
2290,2083
2520,2619
1984,2536
2552,2046
2001,2435
2333,2028
2340,2218
2546,2354
2118,2507
1993,2190
2165,2212
2241,2273
2516,2344
2125,1941
2433,2625
2369,1963
2420,2042
2081,2133
2111,2267
2183,2537
2460,2578
2131,2575
2485,2190
1979,2363
2215,2508
2611,2201
2425,2298
2231,2316
2271,2200
2275,2395
2250,2400
2363,2056
1920,2597
2520,2575
2583,2435
2610,2047
2206,2478
2608,2241
2602,2619
2461,2367
2224,2458
2266,2103
2471,2283
2142,2423
2555,2042
2306,2112
2467,2334
2630,2613
2559,2326
2372,2068
2077,2446
2333,2191
2543,2429
2338,2643
2215,1941
2084,2288
2660,136
2108,2266
2560,2376
2236,2360
1938,2615
2128,2310
2647,2004
2326,2090
2408,1986
1946,2433
2271,2520
1980,2159
2131,2244
2328,2279
2030,2630
2309,2433
2392,2339
2411,2146
2465,2543
2039,2465
1914,2494
2043,2093
2344,2176
2555,2246
2233,2334
2293,2292
2331,2309
2244,2323
2487,2281
2331,2216
2655,2521
2322,2313
2330,2336
2518,2516
2026,2336
2007,2598
2007,2224
2607,2615
1932,2183
2317,2540
2363,2484
2233,2258
2184,2069
2191,2653
2433,2324
2423,2020
2646,2607
2617,1926
2643,2247
2097,2585
2559,2359
2639,2022
2300,2073
1979,2258
2007,1947
2368,2226
2609,2144
2196,2169
2171,2225
2414,2122
2074,2326
2083,2074
2372,2028
2102,2451
2102,2125
2492,2410
2122,2348
2520,2414
2492,2083
2005,2218
2511,2390
2334,2573
2206,2623
2653,2007
2554,2353
2542,2578
2181,2412
2093,2356
2592,1941
2010,2419
2567,2189
2151,2509
2165,2625
2081,2241
2156,2197
2637,2610
2591,2430
2216,2363
2539,2370
2511,2169
2052,2294
2433,2624
2118,1929
2037,2033
2326,2477
2484,1997
2064,2059
2033,2392
2460,2122
2303,2142
2445,2616
2530,2081
2074,2625
2240,2631
2625,2370
1917,2069
2325,2107
2469,2323
2398,2268
2246,2149
2405,2403
2064,1985
2196,2215
2131,2485
2648,2640
2603,2155
2224,2327
2590,2287
2117,2544
2458,2042
2616,2463
2395,2104
2072,2189
2564,2359
2623,2090
2042,2187
2498,136
2220,2429
2156,2659
2136,2201
2077,2131
2516,2567
2616,2038
2168,2421
2567,2223
2224,2471
2125,2196
2206,2376
2180,2649
2029,2501
2244,2063
2208,2333
2550,2601
2294,2180
2589,2169
2477,1962
2214,2265
2142,2287
2625,1983
2273,2264
1985,2147
2054,2537
2157,2364
1929,2556
2176,2325
2583,2648
2074,2266
2324,2165
2430,2323
2062,1985
1950,2626
2118,1918
2328,1959
2148,2592
2330,2135
2127,2394
2369,2561
1966,2266
2165,2172
1947,2637
2344,2199
2543,2196
2181,2497
2492,1984
2436,2597
2039,2555
2606,2040
2124,2266
2059,2339
2597,2315
2384,2544
2430,2275
1465,2649
1954,2169
2348,2093
2140,2573
2223,1941
1989,2553
2319,2174
2607,2088
1955,2127
1966,2044
2325,2419
2054,2243
2371,2162
1971,2556
2497,2193
2157,1991
2122,2206
2189,2081
2395,2556
1962,2423
2340,2290
2136,2108
2623,2638
1975,2236
2134,2629
2184,2553
2586,1993
2223,2417
2478,1941
2410,2077
2598,2072
2011,1998
1997,2340
2609,2555
2099,2052
2445,2187
2563,1997
2409,1979
136,2635
1941,2068
1938,2216
2109,1986
2218,2560
2184,1929
2164,2492
2650,2490
2326,2575
2561,2233
2433,2313
2268,2128
2498,2351
2546,2103
2542,2108
2030,2098
1971,2257
2594,2283
2446,2136
2539,2190
2607,2631
2039,2102
2575,2030
2240,2578
2246,2384
2642,2333
2309,2500
2564,2575
2078,2083
2137,2384
1985,2216
2151,2344
2292,2436
2374,2607
2586,2631
2600,2086
1920,2567
2037,2460
2491,2235
2016,1931
2390,1970
1962,2184
2317,1933
2635,2345
2232,2594
2061,2001
2625,1943
2578,2354
2289,2440
2532,2074
1979,2326
2103,2356
2625,2553
2176,2141
2060,2520
2374,2615
2504,2257
2600,1917
2133,2508
2018,2006
2417,2111
2084,2103
2046,2064
2553,2103
2074,2500
2638,2464
2385,2153
2203,2143
2511,2087
2594,2379
2376,2261
2458,2247
2020,2564
2345,2101
2410,1917
2642,2328
2309,2485
2339,2507
2574,2532
2037,2103
2521,2607
2356,2339
2359,2078
1577,2028
1941,2169
2131,2631
2086,2602
2343,1920
2131,2290
2104,2123
2076,2513
2073,1946
2024,2378
2468,2521
1953,2220
2202,2284
2058,2347
1972,2128
2633,2202
1959,2325
2187,2117
2467,2601
2554,2213
2247,2471
2630,2543
2095,2340
2520,2164
2414,2078
2163,2368
2124,1971
2423,2037
2017,1996
2594,2047
2067,2602
2084,2468
2511,2250
1955,2461
2473,2031
2108,2253
2593,2043
2559,2575
2202,2647
2199,1926
1978,2173
2111,2127
2179,2611
2046,2271
2137,2597
2026,2283
2485,2088
2174,2338
2343,2246
2380,2448
2062,2396
2179,2154
2253,1917
2398,2491
2122,2347
2327,2232
2032,1954
1986,2233
2473,2384
2405,2659
2279,2491
2188,2329
2374,2109
2177,2333
2543,2032
1971,2593
2600,2374
2307,2329
2472,2555
2489,2464
2522,2042
2054,2434
2604,2395
2489,2408
2126,2152
2063,2615
2267,2039
2429,2142
2538,1998
2188,2064
2655,2121
2306,2428
2240,2391
2143,2336
2368,2471
2496,2187
2516,2643
2552,2150
2094,2487
2464,2098
2352,2601
2073,2005
2074,2118
2007,2031
2437,2106
2111,2279
2482,2395
2510,2333
2199,2555
2415,2603
2615,2532
2510,2330
2331,2043
2091,2231
2196,2042
2294,2196
2508,2183
2450,2548
2495,2172
2006,2024
1938,2093
2169,2134
2038,2384
2653,2138
2102,2010
2631,2118
2511,2434
1956,2634
2528,2431
2135,2072
2508,1959
2428,2021
2630,2043
2579,2526
2069,1925
2212,2630
1926,2279
1947,2132
1929,2142
2052,2603
2125,1948
2117,2610
2642,2302
2352,2142
2133,2246
2216,2370
2020,2553
2655,2485
2352,2604
2144,2199
2131,2655
2124,2543
2176,2169
1993,2139
2084,2206
2241,2071
2462,2065
2381,2654
2463,2643
2447,2658
2292,2127
2354,2139
2543,2045
2053,2461
2398,1465
2077,2220
2544,2282
2039,2071
2068,2149
2027,2018
2078,2428
2309,2189
2261,2600
2237,1943
2114,2231
1959,2282
2471,2174
2428,2154
2088,2069
2509,2597
2377,2629
2060,2059
2190,2276
2542,2536
2059,2090
2601,2121
2090,2271
2372,2319
1988,2444
2172,2078
1984,2624
2543,2600
2652,2396
2260,2070
1577,2132
1987,2273
2440,2236
2381,2604
2166,2335
1978,2497
2495,2109
2506,1943
1921,2636
2087,2516
2266,2308
2526,2449
2338,2351
2331,2462
2189,2491
2610,2209
1986,2030
2246,2302
2371,2618
1962,2229
2511,2491
2354,2326
2324,2216
1973,1995
2077,2200
2029,2344
2377,2053
1951,1958
2473,2589
1932,2279
2123,2098
2642,1964
1992,1988
2387,2347
2045,1946
2264,2498
2283,2342
2095,2546
2184,2112
2069,2103
2655,2428
2283,2327
1984,2112
2117,2533
2653,2267
2367,2612
1913,1577
2340,2308
2576,2300
2182,2642
2299,2395
2538,2447
1940,2133
1970,2328
2104,2414
2101,2608
2461,2434
2558,2431
2434,2183
2369,2326
2244,2500
2279,2028
2586,2646
2592,2629
2229,2553
2309,2593
2020,2142
2407,2190
1946,2212
2279,1920
2244,2123
2228,2158
2619,2037
2273,2608
2232,2589
2125,2594
2509,2384
2039,2332
2381,2485
1923,2491
2045,2103
2111,2479
2590,2257
2134,2039
2593,2124
2095,2073
2271,2607
2092,2140
1928,1951
2623,2460
1925,2485
2073,2556
2229,2460
2308,2404
2347,2037
2313,2162
1986,2103
2144,1955
2573,2212
2616,2610
2581,2367
2281,2167
2233,1918
2630,2108
2144,2471
2562,2322
2447,1976
2068,2101
2492,2624
2074,2200
2244,2550
2282,2304
2290,2124
2559,2423
2300,2370
2101,2054
2334,2387
2198,2336
2318,2651
2623,2237
2467,2482
2240,2539
2329,2504
2223,2151
2054,2183
2489,2428
2118,2376
2477,2095
2532,2253
2102,2183
2428,2121
2460,2369
2266,2309
2602,2271
2279,2254
2305,2385
2578,2131
2631,2504
2313,2644
2202,1957
2427,2142
2071,2137
2037,2370
2258,2329
2169,2642
1949,2126
2443,2584
2201,1979
2240,2428
2154,2485
2436,2598
2077,2602
2604,2216
2613,2590
2153,2419
2161,2547
2624,2030
2254,2081
2516,2183
2500,2521
2123,2574
2354,2112
2362,2176
2032,2592
1577,2169
2206,2559
2148,2597
2038,2555
2324,2604
2063,2339
2054,2148
2254,2616
2542,2090
2552,1997
2028,2465
2002,2199
2095,2271
2142,2521
2191,2054
2611,2484
2363,2329
2351,2176
2606,2500
2563,2495
2546,2363
2430,2326
2084,2429
2649,2250
2043,2206
1946,2064
2057,2102
1954,2491
2169,2151
2302,2273
2103,2131
2333,2247
2598,2243
2556,2210
2209,2226
1945,2183
2475,2039
2040,2212
2410,2404
2001,1927
2631,2348
2273,2582
2043,2606
2116,1972
1983,2303
1989,2404
2336,2002
1718,2336
2384,2222
2561,2088
2162,2126
2026,2133
2210,2333
2133,2153
2011,2447
2242,2298
2551,1953
2112,2478
2484,2326
1577,2436
2328,2292
2504,2414
2512,2174
1942,2206
2150,2131
2201,2563
2464,2021
2652,2390
2049,2503
2202,2620
2308,2354
2026,2475
2390,2235
2039,2215
2630,2468
2154,2172
2003,1952
1947,2151
2150,2307
1983,2078
1940,2649
2428,2104
2231,2577
2309,2190
2414,2131
2410,2200
2109,2045
2325,1718
2430,2308
1946,2098
2433,2253
2132,2512
2446,2347
2202,2639
2087,2292
1962,2142
2109,2574
2290,1946
2496,2180
2602,2590
2631,1966
1957,2365
2033,2233
2177,2252
2240,2334
2607,2200
2399,2398
2401,1988
1943,2374
2370,2446
2276,2084
2030,2532
2335,2238
2653,2174
2469,2564
2562,2313
2533,2071
2536,2323
2279,2223
2564,2172
2543,2069
2526,1918
2245,2301
2655,2374
2420,2194
2381,2619
2189,2234
2339,2043
2275,1993
2489,1943
1925,2172
2136,1979
2054,2293
2521,2381
2352,2590
2428,2549
2067,2262
2102,2282
2131,2098
2512,2398
2110,2396
2073,2043
2409,2108
2011,2025
2161,2267
1971,2229
2078,2326
2279,2199
2547,1920
2469,2040
2552,2433
2137,1920
2344,2319
2235,2566
1984,2103
2323,2098
1926,2032
2433,2060
2233,2507
2484,2201
2339,2123
2108,1943
2042,2135
2054,2133
2198,2072
2264,2377
2323,2348
2095,2601
2499,2427
2188,2037
2250,2332
2279,2345
1943,2201
2132,2642
2244,2593
2507,2275
2303,2300
2093,2383
2605,2029
2647,2538
2072,2203
2138,2510
2356,2646
1941,2324
2059,2300
2042,1577
2064,1941
1951,2659
2433,2307
2111,2028
2101,2243
2334,2631
2460,2500
2276,2290
2464,2064
2425,2610
2333,2530
2433,2150
2408,2165
2319,2347
2026,2247
2610,2102
2069,2073
2028,2196
2243,2333
2625,2154
1993,2556
1986,2200
2309,2550
2585,2645
2354,2575
2294,2153
2064,2172
2247,2518
2655,2046
1997,2326
1918,1941
2586,2593
2189,2268
2057,1959
2435,1995
2433,2499
2169,2643
2083,2551
2190,1989
2370,2374
2409,2064
2328,2434
2466,2207
2190,2646
2194,2180
2020,2624
2118,2309
2264,1941
2081,2642
2329,2278
2161,2473
2028,1940
2084,2275
2347,2433
2520,2625
2492,2278
2043,2237
2169,2199
2290,2030
2395,2084
2577,2412
2579,2271
2144,2592
2212,2550
2571,1954
1947,2501
1978,2314
2266,2086
2278,2059
2164,2172
2047,2028
2040,2258
1918,2543
2071,2567
2410,1993
2068,2475
2352,2220
2386,1946
2617,2345
2308,2484
2289,2133
2598,2608
2139,2359
2241,2002
1971,2278
2109,2139
2464,2083
2300,2476
2005,2464
2654,2460
2078,2391
2143,2543
2071,2144
2189,2069
2341,2455
2374,2329
2593,1946
2019,2584
2646,2464
2275,2409
2600,2574
2216,2383
2616,2333
2458,2510
2491,2223
2179,2103
1971,1929
2131,2323
2356,2352
2550,2564
2144,2511
2429,2430
2649,2149
2484,2574
2444,2170
2059,2359
2131,2449
2024,2659
2615,2353
2590,2147
2492,2623
2111,2555
2251,2644
2162,1964
2409,2407
2277,2186
1943,2074
2151,1940
2469,1917
2461,1932
2446,2623
1932,2068
2352,2578
2451,2533
2125,2533
2393,2542
2560,2040
2060,2619
2530,2567
1947,1926
2479,2384
2276,2561
2315,2592
2218,2464
2047,2471
2384,2081
2116,2378
2429,2383
2608,2398
2128,2543
1939,2458
2206,1984
2218,2206
2244,2190
2347,2189
2189,2147
1995,1927
2340,1993
2133,2603
2332,2336
2591,2261
2266,2563
2610,2211
2394,2510
2609,2054
2258,2150
2484,2467
2398,2328
2006,2378
1942,2478
2381,2043
2605,2242
2447,2645
2032,2071
2154,2142
2353,2244
2464,2334
2564,2142
2376,2324
1972,2531
2253,2123
2398,2461
1953,2059
2597,2461
2445,2372
2472,1954
2600,2069
2509,2451
2123,2638
1917,2542
2400,2292
2019,2449
2409,2121
2542,2172
2630,2654
2159,2657
2392,2206
2212,2521
2225,1972
2040,1989
2150,1953
2129,2373
2592,2292
2417,2289
1935,2097
2538,2346
2324,2090
2275,2290
2026,2187
2114,1965
2112,2468
2112,2109
1986,2060
2410,2140
2593,2123
2069,2573
2302,1577
2199,1945
2085,2406
2567,2196
2400,1913
2049,2497
2333,2336
2136,2611
1928,2417
2193,1936
2612,2325
2469,2586
2348,2088
2649,2295
2374,2216
2346,2645
2591,2552
2123,2560
2026,2526
2451,1926
2161,2390
2352,2630
1577,2616
2438,2132
2629,2137
2549,2423
2365,2025
2149,2338
2529,2463
2478,2443
2201,2055
2510,2054
2346,2001
2430,2121
2622,2349
2607,2573
2533,2567
2500,2542
2638,2460
2500,2655
1938,2433
2623,2482
2164,2220
2115,2020
2581,2379
1953,2369
2507,2655
2607,2233
2278,1929
2543,2021
2341,2085
2172,2307
2468,2240
2396,2279
2631,2602
1985,2103
1948,2384
2252,2199
2201,2037
2370,2492
2200,2631
2272,2419
2404,2090
2183,2135
2619,2074
2543,2086
1916,2518
2128,2042
2039,2151
1941,2643
2507,2103
2556,2615
2654,2507
2196,2475
2169,2461
1938,2040
2601,2090
2555,2138
2627,2620
2276,2131
2377,2151
2176,2610
2131,2404
2203,2597
2224,2026
2030,2560
2356,2200
2268,1972
2226,1970
2630,2485
2472,2629
2615,2630
1465,2148
2261,2131
2334,2179
2271,2356
2075,2537
2220,2299
2326,2352
2047,2232
2047,2465
2409,2020
2257,2184
2275,2607
2104,1943
2291,2036
1917,2124
2372,2555
1941,1959
1981,2221
2423,2043
2318,2047
2157,2012
2477,2561
2136,2489
2430,2604
2451,2333
2125,2333
2415,2003
2448,2130
2343,2273
2120,2628
2059,2033
2533,2420
2408,2446
2551,2140
2646,1929
2323,2063
2319,2279
2236,2080
2399,2598
2655,2172
2289,2612
2137,2072
2367,2571
2287,2104
2289,2072
2212,2154
2629,2169
2028,2332
1971,2469
2344,2642
2381,2520
2093,2495
2241,2592
1964,2265
2516,2111
2649,2072
1979,1943
2574,2201
2598,2498
2142,2546
2324,2586
1978,2474
2064,2331
2489,2237
2492,2630
2326,2615
2104,2578
2389,2312
1928,2171
2240,2573
1929,2150
2433,2084
2140,2561
2351,2267
2404,2477
1979,2414
2526,2387
2203,2384
2468,2348
2549,2139
2533,2278
2251,2618
2616,2174
2376,2340
2307,1946
1986,2271
2060,2045
2235,1947
2279,2399
2413,2102
2423,1985
2026,2567
2614,2448
2243,2274
2190,2615
2386,2184
2141,2211
2542,2201
2336,2038
2112,2520
2582,2039
2253,2140
1962,2350
2124,2552
2132,1959
2170,2466
2186,2232
1987,2199
2539,2604
2276,2078
1997,2118
1947,2512
2328,1923
2393,2007
1940,2351
2173,2248
2030,2271
2047,2036
2561,2206
1988,2513
2298,2543
2185,1923
2337,2297
2373,2193
2059,2624
2578,2043
1941,2047
2625,2150
2210,2464
2183,2241
2590,2206
2191,2649
2336,2135
2179,2376
2299,2484
2052,2282
2184,1917
2560,2142
1998,1958
2078,2043
2276,1997
2339,1946
1920,2347
2500,2381
2461,2377
2300,2112
1985,2504
2556,1917
2410,2507
2508,2174
2461,2608
2030,2104
2476,2103
2090,2504
2625,2430
2340,2407
2588,2134
2292,1718
1947,2180
2446,2122
2063,2104
2542,1963
2081,2594
2374,2078
2575,1986
1984,2326
2539,2218
2112,2504
2616,1940
2570,2397
2626,2027
2154,2564
2201,2184
2368,2434
2550,2124
2592,2137
2093,2300
2254,2372
2043,1953
2568,2054
2608,2279
2233,2347
2188,2655
2395,2123
1946,2353
2447,2365
2153,1932
2408,2347
1920,2327
2046,2083
1989,1938
2471,2344
2391,2334
2229,1986
2112,2414
1943,2331
2647,2009
2007,2002
2560,2460
2539,1985
2259,2608
2093,2430
2554,2546
2273,2133
2579,2556
2090,2131
2504,1966
2384,2502
2275,2271
2200,2506
2032,2259
2327,2038
2086,2112
2379,2187
2504,2638
2042,2215
2275,2550
2220,2356
2299,2586
2128,2529
2047,2080
2488,2277
2593,2615
2563,2638
2253,2045
1941,2351
2582,1916
2369,2306
2613,2179
2058,2206
2283,2135
2410,2553
2045,2073
2010,2475
2471,2629
2516,2512
2463,2128
2573,2218
2367,2117
2289,2145
2381,2564
2499,2449
2037,2210
2275,2386
2294,2243
1973,2202
2580,2474
2482,2077
2233,2395
2348,2139
2328,2032
2268,2463
1953,2200
2111,2268
2500,2324
2384,2330
2328,2368
2507,2446
2601,2370
2415,2333
2116,1991
1938,2037
2140,2586
2083,2469
2190,2446
2624,2460
2039,2111
2192,2365
2582,2138
2124,2484
2063,2190
2643,2068
2525,2557
2292,2081
2059,2200
2133,2144
2507,2307
2521,2526
1983,2586
2084,2069
2521,2258
2428,2266
2414,2601
2326,2446
2308,2271
2117,2209
2209,2419
2294,2525
2317,2644
2002,2128
2533,1941
2549,1917
2419,2318
1985,2586
2336,2151
2530,2148
2220,2560
2304,2432
2282,2285
2203,2102
2354,2257
2323,2093
2184,2311
2340,2414
2348,2021
2164,2462
2624,2123
2183,2491
2060,2078
2410,1984
2482,2056
2538,1980
2343,2026
2436,2117
2430,2484
2244,1989
2423,1971
2543,2544
2184,2005
2501,2398
2611,2220
2381,2624
1989,1984
2237,2430
2240,2064
1941,2072
1959,1465
2654,2485
2124,2165
2542,2258
2552,2551
2275,2590
2128,2283
2176,2068
2542,2625
1920,2629
2418,2244
1979,2045
2063,2464
2300,2561
2081,1994
2127,2458
2005,2347
2206,2391
2374,2213
2028,2330
2126,2197
2642,2588
2654,2469
2638,1953
1970,2389
2334,2492
1926,2463
2485,2604
2108,2329
2194,2134
2345,2344
2039,2315
2423,2069
2196,2153
2155,2608
2638,2005
2477,2179
2127,2250
2434,2652
1465,2567
2463,2002
2395,1986
2054,2222
2267,2102
2507,2559
2469,2045
2359,2624
2349,1982
2244,2324
1989,2590
2646,2037
2037,2408
2150,2359
2046,2212
1917,2602
2491,2117
2236,2126
2611,2108
2631,2210
1963,2140
2059,2363
1941,2043
2464,2611
2137,2062
2001,2018
2601,2040
2261,2109
2131,2112
2588,2151
2506,2088
2171,2159
2275,1943
2547,1577
2625,1946
2085,2581
2578,2078
2546,2237
2538,2620
2367,2608
2518,1923
2381,2418
1936,2047
1932,2151
2266,2507
2356,2521
2064,2586
2519,2169
1984,2347
1985,2095
2352,2118
2191,2138
2347,2579
1918,2347
2062,2327
1958,2027
2492,1966
2237,2549
2292,2183
2213,2433
2322,2128
2429,2071
2624,2354
2430,2218
2542,2507
2289,2153
2504,2118
1465,2247
1985,2021
2030,1925
1979,2554
2288,2468
2069,2326
2271,1979
2299,2139
2603,2054
2081,2191
2077,1953
2217,2313
2202,2025
2507,2037
2606,2347
2338,1920
2660,2626
2330,2174
2363,2033
2006,1998
2364,2018
2278,2446
1465,2191
2318,1923
2244,2407
1973,2364
1577,2582
2611,2069
1946,2276
2107,2126
1929,2172
2240,2352
2224,2250
2369,1917
2239,2194
2307,2574
2615,2005
2125,2028
2253,2311
2115,2033
2561,2348
1997,2088
2334,2019
136,1991
1954,1926
2297,2435
2176,1923
2207,2513
2352,2098
2203,2128
2655,2266
2464,2601
1999,2647
1938,2418
2510,2588
2177,2294
2495,2590
2630,2103
2123,2299
2511,2516
2408,2307
2414,2489
1943,2414
1986,2309
2533,1955
2187,2143
2381,2077
2192,2097
2348,2611
1962,2464
2622,2515
2309,1938
1962,2408
2475,2224
2361,2166
2507,2492
1981,2101
2055,2376
2555,2189
2103,2404
1577,2053
2078,2005
2345,2036
1979,2492
2209,2480
2122,2604
1945,2338
2225,2025
1945,2589
2075,2072
2372,2117
2532,2306
2237,2591
2069,2560
2602,2409
2261,2619
2062,2451
2062,2125
1963,2601
2469,2607
2414,2216
2134,2268
2655,2115
2660,2284
2264,2243
2028,2032
2381,2469
2364,2297
2414,2253
1979,2261
2282,2053
2203,2292
1917,2623
2276,1983
2598,2344
2586,2040
2462,2581
2504,2369
2115,2331
1465,2629
1925,2347
2395,2354
2507,2369
2638,2213
2196,2199
2654,1938
2590,2573
2302,2643
2240,2462
2289,1465
2367,1964
2657,1957
2229,2077
2495,2218
1914,2636
2376,2536
2229,2655
2404,2095
2172,2446
2131,1986
2509,2096
1925,2500
2582,2555
2376,2370
2430,2142
2374,2005
2500,2386
2396,2594
2420,1994
2391,2262
2058,1941
2005,2560
2085,2211
2436,2007
2315,2282
2059,2233
1577,2608
2521,1966
2188,2363
2275,2356
2276,2630
1963,2059
1946,2253
2040,2073
1984,2200
2611,2539
2302,2134
2414,2064
2108,2607
1955,2222
2549,2604
2629,2183
2087,2259
2068,2249
2446,2340
2187,2047
2409,2331
2171,2660
2508,2087
2183,2065
2458,2327
2005,2564
2508,2134
2056,2092
2022,1972
2229,2253
2231,2152
2174,2610
2463,1920
2607,2546
2339,1997
2209,2232
2059,2131
2370,2423
2037,2500
1925,2381
2589,2372
2427,2429
2285,2511
2549,2615
2582,2032
2506,2604
2471,2592
1926,1718
2586,2220
2115,2550
2512,2032
2010,2203
1955,1959
2073,1963
2392,2118
1986,2414
2162,2341
1943,2309
2340,2077
2415,2081
2419,1947
2073,2408
1718,2475
2328,2332
2550,2625
2323,1917
1465,2081
2319,2283
2327,2031
2203,2125
2291,1926
2474,2570
1948,2598
2407,2370
2246,2328
2459,2640
2575,2499
2273,2518
2462,2467
2087,2194
2556,2104
2369,2216
1984,2083
2520,2590
2425,2155
2267,2377
1989,2112
2071,2547
2040,2370
2056,2103
2144,2384
2121,2266
2087,1718
2206,2064
2124,2482
1945,2511
2473,2649
2567,2420
