source,target
3924,8023
4072,4181
3600,9616
5147,10174
1144,5928
6242,7045
1108,3387
298,875
224,6716
619,7033
2696,9170
1546,6630
2016,2183
2247,4488
1114,7087
2879,3587
243,5744
353,1266
5980,6577
4557,6556
5720,8569
1781,8647
5086,5882
5122,10169
3228,6487
1789,6896
1450,7233
5837,5895
638,3132
830,6925
4001,5616
4952,6986
120,721
902,937
3061,9379
267,7562
4559,10010
850,6573
1255,2197
2247,2652
1567,5599
3418,7020
419,6934
1105,7799
3305,9487
1058,8167
83,7416
4153,5642
5475,7015
4663,5849
1517,6925
1367,3854
436,4862
240,7542
4627,8257
1144,3809
3127,4684
7062,7524
4492,6412
1643,8072
1854,6177
355,4993
1078,5504
2121,7517
693,4057
4974,7006
3127,5714
4440,6556
712,1794
47,5200
2329,8978
814,5122
3157,6109
3123,4486
4488,7327
4055,5202
4531,9988
74,5941
3949,6251
7052,7063
509,3981
2845,6672
900,5709
3452,3457
637,7859
4538,10000
6257,9114
1442,8433
942,6819
1918,7325
5911,7287
898,5528
6656,7621
782,7975
5835,6551
6534,7370
307,7000
3798,6397
1906,7319
6949,9993
2508,7339
4605,6327
6561,8339
3534,4161
3097,6176
6925,7132
6804,7078
5846,8457
2362,4260
1339,8365
3361,6933
1047,1609
3831,6775
4202,9841
6534,10541
2095,2134
3661,4064
2030,8816
5730,6992
4454,7289
20,7350
3082,5448
778,7971
2632,9148
2145,7008
1735,7266
522,1144
1148,5137
1814,7298
3250,7755
6874,9993
5288,6766
2116,4687
6848,7156
1468,6377
683,3469
4029,5157
1228,5062
4263,9873
3177,5570
1500,6637
3517,5160
7202,7261
2131,8881
5560,7075
4190,6990
1664,3673
2619,6188
370,1144
4364,5152
5928,6873
3860,6097
4952,5321
3688,5451
6105,9109
3169,7774
3572,7307
1128,4538
3985,5637
1573,5550
5262,5346
3805,5255
3029,9359
4552,5424
419,7698
461,7303
3437,3967
2931,3897
2099,7191
2840,7073
2993,9341
6680,6892
6977,7383
2349,8228
1886,3481
1018,8131
5104,6856
623,690
2660,9154
4874,10101
4212,9090
808,6717
3908,5299
85,6640
3984,4644
812,1017
1158,7549
815,8007
2909,2919
4080,7560
779,5998
5229,6850
7125,10654
4655,9264
1614,5561
4802,8023
1127,3190
4365,6848
46,7132
249,7010
2849,5132
4931,7145
424,436
1471,8454
4093,6762
2834,7147
156,4725
4756,9477
1870,6437
849,5325
1951,8757
4357,6971
5757,7130
5166,7106
3397,3713
2908,7286
5148,10176
1339,4841
1144,5774
1436,3171
3726,4375
1517,2659
4598,4630
4544,7538
7094,7114
1436,7621
3175,5403
796,7676
7123,7308
2546,9102
4200,9837
3007,3979
3421,5849
1180,3007
5640,6955
1427,3339
6883,7076
5530,7063
3284,9479
1009,2712
109,738
7102,7316
5346,5776
1246,1679
1517,6756
7311,10677
180,7505
3516,8546
2272,3930
3452,7598
1639,8557
3170,6892
3858,7713
4261,5458
5078,8791
5219,5321
5971,7621
4164,9813
1937,8744
521,6795
79,1386
1207,2816
4312,9466
6579,9539
2385,5063
5689,5804
370,6992
4828,6070
3031,9361
1447,8436
2394,9016
2654,3626
998,3429
181,3147
773,7162
3426,6927
251,4389
5122,7453
2631,9147
3908,5300
2246,4307
1677,8008
2467,6640
778,7972
1025,6933
5304,7180
3507,3822
4512,6199
3638,4719
2673,4781
605,1228
5254,9123
3453,5099
2857,2936
377,4700
1982,6099
922,8065
632,3739
337,5750
2542,2938
5630,8373
582,5577
537,2906
1319,6606
3166,6621
7292,7302
4776,10077
3424,3558
1775,7160
1865,2787
3461,3942
4083,6573
6355,6573
4671,7325
4952,5232
2043,4568
514,5815
58,4758
1543,5344
4123,5544
4596,9270
1133,1814
3615,8917
2693,6289
6519,9234
719,5219
5399,7029
5106,5751
4930,5664
5279,5321
371,1144
2980,3000
6236,6377
2749,8186
6263,8114
5203,8947
963,6859
902,7705
5372,5665
5762,6841
3364,4910
4720,5146
2949,3958
1088,8191
6898,7059
1110,4503
5803,9826
4381,6809
793,7982
6873,7094
120,4266
3481,7778
436,7713
3877,6931
2485,6010
5920,7641
1224,3821
3428,6391
6243,8021
6244,6452
1050,5923
23,703
769,7958
5774,6961
2129,6019
4027,5530
1416,8417
3206,7058
5863,6801
2722,4890
739,1436
1759,7641
425,7006
3536,8359
2259,4068
3269,9468
2877,3737
186,4809
2180,8904
2151,4347
253,7325
231,6765
6333,7263
4015,5387
4154,9810
5272,10226
7112,7888
2276,7490
425,7133
4684,6706
2189,7136
2102,6903
1213,1567
5279,7174
273,4414
6573,7599
252,7551
5177,6556
1789,5333
3029,9358
2808,6120
6213,6426
5635,6931
1171,5884
2086,7408
3197,5810
6570,8040
5800,7589
297,4640
123,6019
1331,6573
436,1064
818,6653
1787,8653
654,1432
1425,5337
301,425
2266,3157
3812,6652
2281,3334
2175,8901
739,1684
3919,5541
112,1487
964,2414
2978,4042
753,4564
3897,6686
6014,10420
4201,9840
5200,6090
3870,4005
3423,9530
98,1084
1096,6848
1875,3622
1407,3008
3615,5352
5899,9028
5289,7688
2870,3881
1622,5771
2657,4467
1372,6786
5387,5989
116,6950
1727,7223
3593,5014
6745,7339
1631,8549
718,5260
5213,7089
5884,6573
509,1723
346,2396
1977,6933
7095,7796
2293,2387
7200,9112
1597,8524
1041,1247
6620,6783
234,7535
3805,6873
5151,5264
6629,7310
3445,6223
5577,6608
3121,6778
7247,10670
2447,9049
1519,6050
3096,7161
3082,5484
5870,7901
102,6543
1252,5372
4576,7904
5288,5438
962,5157
3871,7103
5098,10159
2349,6201
1878,5360
4664,4733
3216,6885
2127,8879
1517,1811
939,5305
801,3738
313,3423
1649,8561
2493,6468
2937,5530
4703,7316
551,1454
1356,8380
2414,5935
1274,3000
429,7595
888,2855
5896,6623
2421,9038
40,7369
1684,8589
4538,9999
3831,7006
2666,7325
4964,6846
1453,2834
3082,3871
6656,7310
5219,7130
218,7325
4283,9886
527,6040
1033,5545
3092,9391
2950,5982
4285,5151
2673,9090
2137,4934
3881,7006
436,517
4575,9238
1567,3082
450,6801
3647,5117
1365,5205
1144,5376
307,7405
1177,5357
3382,7898
1055,7162
1252,8304
238,6283
3438,7868
2821,5920
994,7624
4880,9055
4093,6588
1979,2652
883,8037
4032,7364
4037,5477
662,7888
5110,5428
878,1167
1072,1694
3225,3278
900,1026
784,1139
4043,5731
3149,9421
5570,6910
6986,7094
6519,10537
5166,6848
419,6756
4517,6850
3864,3971
4071,6163
5304,7103
5489,6769
151,2081
1026,6945
1544,2350
5570,6569
2637,7297
5926,7698
1775,5232
2861,2922
3227,3536
295,3909
3414,5062
3587,3734
2403,4532
2866,2931
2417,9036
4733,7319
5888,6097
7102,7302
4081,9784
5212,5723
5352,10241
6791,7003
5414,6846
4541,6544
1025,3380
654,7286
1785,8652
5827,9277
260,5146
388,522
1936,8743
112,6084
3602,9619
900,6929
1784,5810
1210,1324
2346,8952
4283,4967
1578,7339
4415,6989
2709,2777
354,2950
6226,7293
960,5202
2214,6497
868,5650
2876,3912
872,4200
5152,5325
4123,5757
735,7941
5478,7093
1055,7717
759,4475
3150,3421
2946,7301
5304,5629
6846,10114
2809,5122
4482,4793
1234,4117
6860,6992
98,7425
6218,6242
2326,3494
2266,8427
3527,7167
1794,6629
4937,5213
5188,6656
1794,7130
5724,6487
1064,3216
5153,8610
207,5266
4386,7339
4880,6251
5375,6675
6506,7316
1737,5644
53,7380
1071,2530
3930,5419
3461,5225
4513,6908
894,3593
3332,3405
53,7383
5321,7303
967,2266
6242,6576
1144,6860
4941,6487
1175,5907
2690,4617
3104,7266
5232,7303
2938,3118
306,1592
3739,6864
3082,6625
4481,5575
3065,8466
7208,7642
1896,7564
3887,9713
4894,6468
3506,5536
1527,4938
371,476
1144,1252
1386,3362
123,6485
4931,7117
850,1324
4881,7746
507,3452
894,3858
3834,6574
3289,5802
178,7503
4354,7949
619,4517
3719,6846
3691,9640
4365,6725
355,2478
3514,4440
5710,6114
1904,1982
1064,7019
1144,1496
1684,5244
2768,9223
1033,6944
6100,6468
811,1594
4000,7112
436,1690
764,868
2673,4199
3664,6801
1956,4040
1975,4440
6556,6988
6413,7339
654,5268
5244,7621
3578,5769
1480,6574
3099,3892
1681,4967
3622,7197
716,5152
1266,6931
6069,6638
1158,6756
5328,6961
3137,9410
1415,6627
924,8067
4023,9767
5089,7589
4517,4931
2102,2719
7037,10645
1865,2795
323,2076
2020,8806
2413,2552
73,7405
878,5564
3692,5297
5983,10388
3176,7043
691,2845
1825,8074
4617,7189
3122,4932
3386,3692
3858,6944
684,739
1671,7325
2648,4296
4264,7443
3070,9382
5629,7180
6986,7310
1660,5412
2919,8228
3654,4538
164,6248
4473,5272
6022,6038
2068,8828
5542,10305
1144,3547
1144,7103
5201,6933
1641,3771
7127,7796
97,7287
5563,6329
3909,9729
1040,6265
6111,7190
3712,5619
2944,4110
5622,8075
1433,6487
1223,5161
4733,6427
5174,7895
1794,3805
4913,7287
6160,6824
6717,7136
298,7593
3613,3638
1033,4517
6073,6609
4690,4871
169,2536
782,5288
6689,7287
1562,6961
3289,3738
898,1786
2840,3755
780,5086
899,2928
5184,7723
5300,5744
7130,7174
5229,6934
4901,5888
7023,7383
418,4840
2681,6776
6925,7698
2166,7383
1746,5406
1669,7924
1420,3443
5508,7298
1496,8476
2737,7000
2272,3283
4187,6824
6728,8685
4123,5625
396,3218
3469,8442
7168,10659
5025,7263
5385,7144
6520,6665
4203,7302
2116,4077
5426,6120
2272,7181
1992,4639
2536,9096
1707,7632
3155,6630
5872,7339
1900,8728
5481,9537
3832,5006
1359,8383
1016,6873
830,5636
3877,7101
956,3681
2926,6242
5455,5998
7076,7089
5279,6629
5385,10259
522,5598
3225,9446
3330,4337
1928,2196
1344,1604
3134,5262
1334,5539
2052,4557
3177,4123
3930,7119
1266,5208
744,2832
1133,8226
447,5734
137,4273
182,2608
6007,6330
5951,8451
6722,6929
6780,9728
1213,5065
396,7689
622,6972
1091,6892
5458,7207
1001,5971
6556,6931
3202,5854
6290,6711
6750,6769
2203,8916
1775,6986
73,1861
6925,7033
7119,7310
4569,6769
2337,4772
7068,7133
5738,9549
347,7180
5745,10358
6065,10434
1323,1733
5950,6799
847,6429
3839,5821
1239,8298
2000,7181
388,7641
3283,6609
1735,2875
601,1065
3960,5122
5797,8455
509,7138
2695,4587
27,2116
1594,5820
2102,4736
5867,7688
1850,2952
533,4661
3315,3799
1608,1860
4532,4852
866,5550
5152,5288
6648,8191
3876,7076
4952,5279
2245,8454
2387,9012
1695,4698
1681,4140
868,2936
5240,8731
468,509
1339,8366
5548,6656
1421,6706
5950,7058
1560,8097
609,5063
684,5244
2095,5205
5757,6884
5928,6662
6170,8891
5289,5649
6556,7641
7184,7262
1447,8439
4214,9846
1382,3514
2344,5602
4116,7194
4750,4830
3884,9710
314,794
2385,3539
3827,5485
3405,5318
112,4869
662,1407
1906,3631
4362,6322
1583,3216
4277,6765
2081,5122
392,7686
7146,7641
1210,1331
3375,6558
4246,6463
4720,7559
3906,8635
3250,7818
3092,8749
4710,6280
4891,6120
1266,6656
3456,6773
3805,6319
3651,5810
1161,2806
721,7204
1033,4931
7060,7242
2442,6099
4464,9950
4411,8737
4644,10035
6079,7167
5329,10234
789,1660
6940,8038
5915,7106
1252,1496
158,7479
4839,5424
775,1496
4074,9780
1519,5475
4467,9952
430,637
6606,7602
1500,5583
3920,6656
3382,5175
301,7597
4757,10070
5751,10362
522,5110
3858,7019
1752,5637
2456,9054
4275,9883
1167,3440
5650,6282
3021,7156
2556,6464
1042,4195
1567,3400
4706,10056
1144,3946
2817,3832
525,2175
1910,8736
2020,2745
2259,7821
4471,9961
1243,7715
1144,6556
3270,9471
3845,5249
3347,3661
2533,7746
4664,7316
3453,7087
4615,7170
1411,6864
166,7491
4517,6934
3025,5247
3673,6556
4450,8728
2400,2553
1655,5645
6344,7085
6434,6499
2099,7215
4520,7325
895,4942
5157,6962
6980,7062
4214,6421
739,1947
4210,5615
7038,7302
4138,4823
6182,7123
764,6672
2578,7433
1313,7087
1784,5585
327,1371
2980,6916
1469,3341
5623,6017
2289,8963
1144,6744
2928,4974
883,7864
7130,7160
883,5853
1735,4290
2850,5346
4027,4995
5560,7916
1982,5869
1527,5125
3845,6892
918,2492
3535,5776
5265,7695
6337,7035
656,1248
659,7884
605,5325
2777,6018
5152,6725
4342,9354
3887,9714
60,7395
1753,6961
2546,8057
6801,10606
3917,6958
468,6757
6310,9811
5554,6904
967,6099
796,7677
318,1500
3535,5849
3236,6099
983,3771
5428,5848
2516,3813
5122,9393
325,7623
2322,4190
5456,7743
2644,4283
5219,7103
250,4406
4474,9339
1723,5648
4938,6656
4696,8870
5510,5633
2252,8944
1269,2919
1906,7316
1628,5599
6905,9729
971,5419
576,623
1471,7185
2141,7201
3909,6464
472,7746
1911,7325
2990,5225
406,6403
659,6359
3426,9533
1406,6640
1690,7064
3061,9380
348,6855
3673,4087
1850,8005
770,7961
4517,7033
1794,6958
4952,6629
6274,6836
2704,9181
7231,7287
801,5262
2536,4410
4063,6592
4993,7270
2619,4216
2530,6201
327,3877
2077,2882
4179,7266
5700,8950
4243,9851
1274,2834
2087,4532
3824,5766
3667,5122
4145,6578
602,1275
609,1643
7118,10529
1095,8195
5799,10121
5110,5730
2675,6049
1218,5113
3967,5050
3759,3774
1062,3343
7033,7052
5390,7103
690,3982
2534,2779
6319,7094
4102,9793
4263,7325
3340,4901
3627,9626
4658,4818
325,1880
1043,5810
2400,8640
5275,6859
7197,7378
6933,7326
796,5137
5279,7103
2674,4239
453,3484
461,7094
1989,4772
5906,6846
4538,5708
1864,6282
3508,4110
1597,7298
4191,9234
3278,3566
3569,7105
3661,7033
1573,7114
3147,3514
5255,7130
1291,8052
3514,4733
1660,5856
1001,5635
2677,5936
2773,5493
5020,9772
4310,7245
2809,4532
3897,7149
1349,8377
6154,6322
1081,5209
4123,6766
5069,7901
3928,4239
1112,8203
5778,5790
5792,6696
4998,5979
5302,6704
2964,6775
4498,7307
3865,8149
2866,5249
2563,4737
6039,7287
2696,6314
1339,4737
672,2189
2628,9144
970,6969
2548,7873
344,6275
355,6933
2787,2795
3920,6875
3659,6689
4599,6335
1652,5152
5498,5989
4276,6257
1108,5730
5321,7103
151,5122
5002,10126
6635,10562
6910,7020
4169,9822
6682,7734
5281,7188
2403,4822
2612,6501
2877,6685
2845,6556
4092,8443
3898,8236
2116,4849
6793,10600
2914,4329
4963,7888
1139,2919
4931,6934
3012,4823
2825,5337
125,4726
1144,7303
1972,6754
4453,9511
3219,3456
5166,5347
6658,8711
3909,5869
1228,1698
5836,6873
5679,8052
6946,7114
2544,9101
1609,7107
3263,3400
3645,8442
4203,9843
5244,5939
105,6925
1407,4000
1047,5769
3918,9734
3785,5318
3530,5348
4529,5186
388,5453
2909,6656
5651,8692
4766,7147
521,5576
3193,7159
6176,6260
4906,7530
596,7826
5340,6239
1592,5953
4703,7287
1269,4597
469,1266
3785,7286
632,5336
851,971
6035,7347
1144,5465
3923,7062
5290,6868
971,7114
1247,1324
2796,6261
7285,10588
5757,6569
1387,8400
1641,2936
4591,7370
7000,7133
4012,9332
1144,4997
131,7456
3216,4931
3847,5484
3265,9466
4532,7316
4230,9083
2645,2824
1543,1556
5612,7145
1530,5865
590,6851
386,5664
5320,6765
966,8085
4474,4488
4733,10066
5998,10418
1262,8313
3275,4577
4199,4800
1084,8186
3583,9612
4233,7266
3443,3911
247,4810
866,4365
1108,5304
5265,6972
5995,7259
134,7460
3715,5178
4499,6149
3073,5684
7023,7281
3134,4663
5321,7130
275,4204
4958,6734
1000,8110
2550,9109
5065,5881
5147,6846
5225,7130
5,3883
69,7089
5167,10198
436,5530
847,1972
3130,3658
4307,9900
1906,7292
3680,5081
2289,6284
1495,5166
4037,5343
1335,3906
1822,3291
3096,7180
5419,6766
1632,8550
2845,5960
3035,5161
5684,6873
1047,8155
6080,6461
6338,6556
6885,7117
1795,3370
357,4239
6112,10450
4263,9860
708,7917
3579,7062
4795,6770
4532,9990
866,1047
1496,6574
370,6745
6513,6826
3422,9528
819,8008
3809,6931
129,7453
4027,6885
3182,6972
3930,4952
4027,4977
1013,6193
1845,8696
2266,7273
1899,6313
637,1550
2977,5901
1241,7316
139,7189
5461,7866
350,2845
521,7549
4365,5152
3738,5346
6754,10140
1328,6898
5261,10222
7170,7201
1117,3818
3870,9705
6819,6898
1303,5472
1468,6401
2203,5352
1607,3864
1811,6451
1547,8504
1063,8102
3805,7174
276,5816
1527,5731
1650,5740
3877,6954
2046,7015
2531,7023
2427,9045
2529,2673
4523,9984
2674,4842
3216,7117
2081,6449
4977,6944
5189,8088
667,1756
4021,5092
6629,7130
2726,6468
6933,10511
6632,10064
5039,5160
3134,4064
3170,5249
4190,6192
3520,7297
461,6766
12,7340
1360,8384
3334,6876
5491,5871
6226,6347
5122,7158
639,3000
6656,6715
541,779
1041,1331
2728,9200
3461,9558
6589,7273
7038,7287
5164,8477
1129,5144
3871,3930
3168,7029
1553,5136
659,7883
7287,7295
2683,7929
5022,6041
484,3021
1625,2674
1331,3452
3494,5050
902,6763
6497,9787
6724,9300
4984,10117
2543,6159
322,7615
4253,7325
930,8072
1823,8432
6459,9199
6017,10326
3886,5205
7159,9035
456,882
3147,3659
4039,8599
500,3326
3669,6684
912,6444
3612,9622
2335,8982
6251,7305
6400,10505
5464,7676
3430,6444
654,1690
26,3072
6676,7001
3885,5085
5856,6769
971,2952
5343,6848
144,6427
5928,5971
3769,9667
974,6487
7307,9592
2831,9249
3502,9582
3466,6801
2462,6146
830,6850
584,3773
2062,3084
3000,6753
2259,8946
949,6632
6142,6894
2690,2993
3760,4237
6766,6986
267,6487
934,8075
317,5502
1927,8740
1808,5508
3559,5393
1471,8455
894,4517
5004,6964
6207,6891
993,7068
3634,6877
1189,6786
3640,6992
6271,9013
6870,7354
782,6860
3860,5460
6099,10443
1331,6783
6758,7160
2457,7313
4617,6658
98,7431
5641,5701
6308,10492
2882,6694
4909,4925
5848,7641
6006,7233
5160,10191
180,6833
4656,7308
3582,8975
5733,9361
951,4790
3031,3880
2437,5475
3422,3507
5410,10273
2272,7318
1982,6638
3018,9354
5852,6951
6619,6898
3142,8951
2938,9311
531,7743
7097,10651
4138,7097
2696,9171
778,7524
3008,4958
5349,10240
3560,9604
3439,6427
2334,7281
719,5232
6239,9907
2402,4533
2898,4042
4094,4110
1848,6599
2244,8941
3088,9390
3622,6152
4191,6543
7079,7530
956,6380
1554,8155
2309,8974
663,4076
778,866
149,1814
1568,5850
2237,8939
684,5865
5440,7473
6050,7287
1097,6228
2759,3525
3609,5650
719,3877
2834,6753
1770,5740
4719,7244
6053,7402
3507,9464
6449,9760
7288,7325
6432,7226
1981,3675
488,7757
38,7368
5761,10367
4612,7261
2206,6656
5600,7100
728,3698
5233,6855
3583,5570
1238,8294
2677,6137
2126,8877
703,3790
6756,6944
4519,8815
830,4661
3715,5013
4952,5352
4070,5006
2238,4174
4040,5948
44,5042
2179,7422
1620,8539
5120,5258
2689,6989
605,6864
385,850
2674,9159
4730,10064
5125,7000
5810,8477
267,1141
1814,4455
4529,5652
3050,3342
637,937
6757,6898
2344,4495
3998,5603
1446,1517
4301,6199
3347,7063
1436,2272
5164,6859
3787,4949
1247,5884
5665,5906
158,7481
6007,7318
327,6864
2284,4609
4622,10030
5625,7586
5991,6163
4517,7063
3809,7659
1047,5791
843,6754
4517,7052
3800,9681
1842,5869
3832,4557
2613,4639
5979,7621
1982,4760
830,4138
3754,5175
1759,5730
3828,5928
4064,5545
2189,5445
1755,5242
4553,8646
971,8088
420,5122
3365,7035
434,7712
2194,4801
1152,7316
5561,5603
2166,4454
1690,7101
4381,7504
1368,7661
333,6813
2887,5497
3289,6934
914,4510
2528,8995
1690,7130
1158,1690
3079,5467
6228,7847
2678,6377
4699,7502
1144,7977
1436,6860
3236,6662
4701,7718
1241,6721
220,6099
6252,8701
1896,6487
2062,5074
505,1144
1629,7032
3035,7303
566,7811
89,4849
577,7819
2266,5605
2761,7013
657,6620
2488,6404
6155,10457
1229,5364
2500,6006
1833,6990
3583,5836
3503,7087
512,3140
4034,7607
5906,7772
3447,5817
6475,7247
3739,6766
4020,5554
2371,2657
370,522
4460,9475
5730,6860
112,7439
6860,6931
5069,6909
5691,7133
1110,5432
2043,5239
737,1546
3706,9655
2116,3864
118,2457
2467,9028
6517,6640
1041,1770
654,1664
5849,10378
4896,7370
1232,4928
4757,10071
4831,7456
2643,3491
3810,5621
2980,6753
3092,6775
5926,7019
1061,8173
3255,5041
5114,10162
1489,2189
6952,8426
569,2021
7119,7160
199,5311
6315,6818
1622,8541
2449,5172
1660,5235
898,5570
5774,7180
2335,8980
2767,6423
331,3449
4420,5717
4381,7106
6011,6517
233,7533
2744,9211
3801,9683
4950,6721
335,7630
2866,3966
96,6099
3422,9526
2689,6938
3238,9453
3317,4435
2677,7163
517,7066
112,7244
1556,6823
2922,3739
1420,8418
2152,8892
1546,3453
6985,10624
5257,10015
2536,9097
1423,5457
933,1880
1571,8101
719,3805
866,5325
5339,5733
3461,7174
373,6846
1300,7578
280,7576
3331,4474
5698,6431
6107,7370
6556,7174
3871,5979
1016,1609
3307,3582
5304,5482
6656,10570
639,1605
1328,2840
3659,8469
5090,7081
6860,7058
4883,5254
6280,8978
729,7936
512,1228
3225,6189
2960,7770
2385,3923
5648,7743
1286,7640
5386,8013
872,3520
2496,7151
851,8020
693,7906
4767,7305
2703,8834
2922,5570
6890,6905
4986,5824
1841,7339
3392,4092
640,7870
4953,6681
5232,7174
605,7768
4517,5849
3734,6199
196,4731
307,7605
6447,6831
5472,7996
4994,7090
2692,9167
2075,8572
4502,6088
529,3003
1436,6738
3832,5178
5380,10256
3928,5239
2015,3159
593,5691
4922,5372
3082,5065
3897,7868
6954,8257
123,6040
6262,10483
6487,6745
4852,5888
5111,6997
4647,5695
2435,2812
3877,5288
368,7664
4395,9923
4083,6620
1016,1415
5004,10133
2271,4459
832,3916
1727,3672
6406,6533
6487,9913
5352,7181
5231,5642
6946,7310
131,2116
3514,6427
1652,7137
3096,6961
158,6074
625,1302
4517,6944
1209,5933
513,4568
1814,8678
2116,2712
1336,8361
3780,4553
1001,5288
119,3419
6696,10581
6745,7263
3738,4064
4904,6150
782,1690
2913,5736
2801,3642
3043,4975
2462,5632
605,5998
1733,7760
6223,9545
3297,3703
4861,10096
461,5288
2281,2874
5599,7067
5604,7298
5299,8494
1379,4268
2877,5307
6747,9277
1710,5903
4129,9804
4488,7414
875,2603
3880,5498
4490,5924
6173,9083
1656,6686
4137,4363
808,7723
4719,6181
4263,9876
561,1841
5573,7300
6381,6422
1000,8113
1480,5188
3147,6671
3937,6923
6099,10445
2922,3583
5343,6880
2338,5205
6899,10618
935,5818
625,704
5866,7075
830,6795
56,6590
1152,6689
5275,6725
3768,9287
2876,5218
5169,6933
436,2937
808,3757
531,6642
5166,7973
1783,7459
3514,7278
3921,6801
5849,6756
1668,8577
4733,6556
5348,7850
3527,7374
7189,7233
4185,9828
865,8026
1610,2985
937,983
2095,4419
3894,7303
1803,4922
325,3909
4837,6689
4673,10043
1252,6873
1686,5244
5003,9560
5881,6625
1368,5464
1786,5836
1144,6717
4521,5703
3583,5437
3684,7156
3177,6875
5300,7109
7113,7414
4939,9557
1407,8090
671,788
2939,9313
3021,8287
522,7058
796,1164
6313,10424
232,7531
639,7006
6982,7705
663,5696
2908,5971
3630,4337
4020,6558
921,5930
1331,3774
1743,3871
623,850
120,1824
839,3626
31,6971
6437,6538
1164,3447
5752,6826
4756,10069
227,7529
3994,9753
4024,4997
937,7002
2674,8469
1573,6986
7138,7743
3773,6556
1622,3405
4009,5707
2258,4072
2412,6163
634,5697
522,6799
5507,5587
3593,7117
4890,5475
3170,7868
2290,2690
4538,6163
1148,5464
3529,7765
4347,8891
1573,1690
2876,8989
769,6288
996,5843
2931,5249
2385,9011
3194,3995
4263,9875
3930,5302
1955,8760
551,5607
942,3755
4100,9790
132,7459
690,7845
3432,9540
1690,5979
6577,6976
522,7659
1573,7119
2845,7705
1496,5928
7081,7626
1047,6725
6489,7183
642,4365
2838,9252
3739,7174
2740,6490
2403,4204
5110,6556
3149,9419
22,1180
2231,8704
3865,6769
3703,9654
632,7852
1148,3375
5880,6991
6556,7006
98,4780
4637,5146
2746,9212
1064,1583
3979,6997
481,7752
634,6737
696,1805
5134,10171
98,7429
6349,7264
4254,4452
1141,6202
277,7574
1731,3008
2189,6556
6373,6721
879,6476
2936,6606
1312,3526
3096,6860
1470,3623
632,763
6037,6427
1144,1480
152,7475
4474,9966
5302,6319
1108,5848
987,2873
1149,5325
4694,5312
1596,8084
6658,10070
3536,6887
6653,10566
7281,7461
1449,6123
4811,5891
3321,6315
1024,1613
1470,8449
2007,4357
2673,9158
4372,9137
3640,6860
5095,10158
1108,5110
1359,5773
2856,9264
5343,6205
5197,7076
521,830
4506,6202
34,7365
4360,9760
4490,6175
5556,9903
4488,6655
684,5979
