source,target
5877,3064
7656,1063
4287,5721
7653,78
4958,3645
3573,857
6944,444
6413,1500
5127,3814
5131,6227
4011,534
429,32
2553,4518
4986,704
1356,589
2404,3809
4623,2641
4314,2218
1623,5566
173,88
4297,4300
4875,3132
6003,1770
3864,5470
3366,3259
2567,2190
5988,4221
1531,260
5366,5291
8015,3857
8024,351
3697,5322
4947,351
336,532
5202,6263
1167,851
214,2228
6215,2993
7297,6567
4317,5018
6819,3271
5603,805
2506,6364
4971,704
1382,637
7444,1220
7373,1558
2631,4229
185,193
1935,567
4348,3400
2707,1558
3121,1674
1907,1520
2109,4132
207,209
89,3012
4702,5970
2505,3732
6693,7102
2289,3869
7708,5249
7727,7829
6027,3400
1349,1353
3693,4625
2327,3518
4049,5598
4885,6073
63,5457
5067,549
8023,565
6968,555
2273,4259
1105,1126
1309,88
7941,3511
3228,1558
3013,3376
0,2
1926,1761
6710,4724
2462,2180
5877,5760
686,2637
6859,5066
2057,350
3714,3615
4229,1122
2242,1805
4864,349
6494,3064
3033,83
3714,3629
5934,4492
4057,2954
7650,4389
3492,752
6850,5768
6652,2547
7102,1821
630,90
8017,8058
7426,6838
7862,5168
5641,6551
6764,5566
6464,2661
5915,6453
4445,5819
2801,497
1559,1562
4660,2748
3990,968
770,2831
6543,1749
7063,6629
2297,4324
2235,1206
2758,649
5133,6231
502,509
5491,6440
1774,1513
7101,7006
4976,4452
5111,6212
1727,1730
3448,4027
1277,421
3825,4627
1493,3554
4317,5831
1833,3054
7370,2460
2918,4673
1491,2401
97,71
1334,1594
4486,570
4132,5622
3918,78
6198,6722
4847,4978
686,977
6363,2059
7680,6645
4135,1309
4283,2987
5775,5684
5317,6308
7668,6641
6343,6077
3320,572
528,1885
6819,3079
6886,7222
691,2982
2790,4766
7347,7561
4356,5622
2527,1821
1312,2209
1399,3475
1428,1434
5985,478
2337,2765
1648,2011
3863,752
3869,5465
392,1475
1589,3637
2199,672
5248,1041
1062,752
1865,3089
6779,4647
2639,4587
1218,274
298,305
4348,2829
954,563
3986,157
4863,541
456,1920
5626,822
1682,1684
7444,679
3803,963
2075,91
4249,706
5242,3
6936,352
7441,3182
2010,4012
2880,4751
3115,3151
409,2366
3377,5133
5115,657
4218,1461
8005,2083
591,595
2400,3176
2761,4464
4224,3781
4380,2764
5427,4727
3180,4982
4411,3769
993,995
3900,5074
2872,563
3033,1357
874,876
948,3020
6139,4027
3790,3283
1648,1205
3208,5011
6704,6187
1750,3818
246,253
393,91
5251,1309
5932,4712
7870,2545
5854,6670
2687,1422
7929,7485
4720,533
1971,3996
1786,92
5468,70
7328,475
7237,1700
1297,1303
4263,5577
4552,5901
4875,3581
8054,264
3362,5126
4703,4055
2172,3615
210,2220
2199,4227
4120,636
6198,3579
530,2542
3500,1389
89,4186
1727,1733
3233,1389
1564,2948
6551,5079
2010,441
2407,2681
8099,4929
2078,1853
1094,171
4306,3110
5414,4760
3160,1805
5945,260
6121,279
1147,294
260,2293
7911,7969
3918,2451
353,645
409,1471
2642,4596
5280,3978
451,2469
6169,6861
1735,1738
2815,2959
3302,1579
2616,1487
452,2480
2440,4407
5890,6399
3094,3136
763,2823
8111,7834
5697,3349
6464,4062
2181,4211
2680,4633
3971,354
4935,3645
7844,5464
4119,5613
1726,226
1773,1781
1174,492
2247,565
4522,355
694,2757
567,5051
6193,4606
1956,8093
2792,2762
916,784
112,649
4947,4860
1316,138
988,351
1400,1889
2470,720
455,4689
551,1397
3660,1707
3620,1375
7912,2493
5521,3031
6813,90
605,2651
1019,3106
5768,5155
3129,4712
5867,2252
1278,8085
3973,2601
3653,3835
6844,2054
3815,5144
7409,2735
458,522
4195,4223
6826,54
6486,2625
7613,233
5632,1602
1878,2006
2665,4614
4096,837
3265,3694
1559,1564
5885,811
7783,6402
7202,2014
7896,7954
7668,646
4191,4198
4317,4344
2666,4612
3377,5131
6316,506
4092,4280
6171,395
2749,456
5991,295
4304,1087
4569,3398
1686,531
4436,354
6553,1635
1412,1415
7942,7963
4573,3525
4584,530
664,157
7216,7414
1635,530
6840,610
2860,1724
7330,7540
3406,5222
5645,6556
4186,2173
5967,6741
2546,3965
1883,1629
7337,7475
670,678
2247,563
7635,823
2918,4769
153,2167
3699,5035
7971,2435
3513,1516
5454,549
7632,7602
3192,2853
3487,1833
1956,4801
5039,21
2567,4521
7068,112
3872,1389
360,836
5131,6229
1020,2997
1534,3584
5288,1074
5991,2575
5297,565
3113,4930
7650,6350
1958,3064
3073,4887
2554,794
3066,2067
2979,4808
3405,5156
7938,7997
5843,5366
6712,4894
7202,2285
3105,3478
7012,1433
7090,7354
5201,679
5592,4306
2484,2453
2189,1073
940,1556
7141,7379
2895,59
4357,356
6227,1557
5575,6478
604,375
1603,3666
5506,1365
1875,1365
2576,4541
777,2775
3059,1685
3580,3475
1601,2221
4132,5624
1218,3316
5118,100
713,823
724,95
977,753
130,2154
2177,3959
2974,1345
7328,7513
3572,5228
6823,5280
7339,1461
3441,2256
6249,2294
2596,3441
458,524
140,143
3105,4853
1830,556
7959,2374
356,2381
6518,4325
7831,7919
3584,5252
3211,1126
2045,2103
2726,1484
5724,51
1749,294
8071,8082
7085,4398
7976,1041
1738,3799
1381,1642
153,1647
601,2084
5907,5346
1639,2344
6776,5224
1606,1604
764,232
661,824
4554,189
4223,6817
3337,4446
3656,3606
3228,1902
1922,1813
1397,3021
5093,937
2570,333
1139,76
7117,2220
2597,3899
7272,5002
5708,6156
32,39
940,823
1774,2968
7517,7697
1758,649
1101,1066
4057,5582
1609,1610
4854,3459
356,2247
6327,3202
2994,3040
3679,155
3953,2681
843,2953
3943,4194
1381,1640
4209,5657
2721,1116
5478,2094
1726,1705
7301,7492
95,2126
2907,2117
6093,5042
5473,5440
207,30
3983,704
447,1704
1971,2719
4496,5856
3515,5123
451,1729
605,2649
2012,4015
1639,2746
3476,511
2421,1126
1581,1586
4753,6004
2421,563
1851,1855
758,963
3413,2228
6620,393
7762,1897
2132,949
3454,1464
7220,3345
5492,6437
436,2242
5039,151
3148,4967
221,2254
569,2477
1258,1262
3290,3448
4224,3192
3080,1672
7061,2691
1261,3194
2439,4404
6244,79
8023,90
329,133
1958,1358
2921,4770
1536,1542
5879,6735
2661,2129
1947,607
4662,1042
91,679
6361,2444
250,2309
1297,1298
3187,2197
1015,565
2072,393
2044,356
306,1169
5082,6194
2322,284
6874,7217
5504,4538
1291,915
2517,117
1820,1821
6228,6014
6139,4367
6826,94
3,2048
2971,4962
7468,7659
7236,2552
8012,6972
2100,892
6178,5686
5328,1081
2761,1594
2410,2200
6409,796
5453,6402
7456,7657
6156,3151
339,343
2237,89
2509,372
7298,306
2507,753
216,224
2375,1409
3428,3151
1497,3557
1945,1881
3105,4906
3170,3207
96,354
6444,6764
2200,708
6129,5984
325,2610
67,219
6475,6935
4108,353
5688,60
654,1094
3854,785
7664,5625
2289,4283
6906,7231
5022,6158
5370,3204
539,1175
1254,209
2182,1929
4586,2285
7203,7315
287,297
2792,767
3202,7243
31,2056
6407,6593
6046,6820
7057,7328
629,5344
7692,602
4481,1289
3994,2541
5895,355
5504,1570
7955,8014
3175,4825
4174,3909
497,2509
697,699
2720,480
7965,7259
1945,1952
7629,825
4843,2594
1616,6815
6200,4264
7337,5608
3108,4920
4848,1472
2277,385
7252,4313
6740,1220
4085,90
2721,3908
8090,8105
5637,4768
5543,6469
4485,565
7114,4766
2644,3323
940,1074
3364,2140
1159,1380
54,62
1699,3793
2116,1592
3263,284
4915,350
118,128
6169,324
679,669
2641,209
1708,1714
2840,642
4237,2479
1214,1219
1479,226
63,1401
2433,3124
977,91
194,785
1895,2100
3827,1374
3059,3924
2528,4483
6319,2197
2131,850
1871,26
7568,716
2133,1389
3406,5198
147,750
7872,2328
1109,149
2641,4602
1730,468
7426,3990
6906,1279
1832,3606
5683,3103
703,564
827,831
5050,1309
5548,355
3736,5348
6839,567
4132,2522
4549,4771
4618,2840
3693,1252
3889,1656
6962,4428
1218,3318
1139,3239
3335,1464
1326,3957
5235,4890
6208,4062
5345,2532
3207,3110
4126,95
5704,6578
6022,6623
3749,2123
2247,530
5021,2412
2979,197
6925,567
7908,4137
569,2595
1256,208
2421,822
1696,3740
2528,161
3714,4530
991,528
6059,2759
6725,7125
6198,1504
2619,1958
7866,7941
135,657
540,2867
7896,7953
3332,2902
4175,5052
7947,2911
188,527
2440,951
3909,5503
5082,6192
7978,534
3785,5387
1652,387
5579,1453
622,350
1537,79
1031,3447
4265,5699
1224,1233
7270,2213
7492,6216
1523,836
5645,6555
6905,7228
1736,3806
2363,2640
7632,7224
7613,7739
3348,704
4221,4692
7626,752
2994,4592
8071,4356
4481,617
618,197
7751,7856
660,1360
7680,6018
7836,15
3462,1074
451,2466
8062,6694
538,2581
812,2000
7017,649
2036,2583
5707,6583
1759,1458
5521,2321
1213,2852
1623,2021
7330,7550
885,1068
3050,822
1374,1382
4065,5590
4679,5829
1505,7123
2283,96
4902,1840
2921,768
7426,7293
4866,6058
5081,6187
3623,649
2133,355
7341,567
201,1993
7371,356
4388,4702
4537,522
1510,3413
2528,3174
618,2671
93,1126
4583,388
2247,96
5949,6733
2106,4110
3059,3152
7590,7602
3527,1042
1224,671
985,989
3081,4045
4525,312
5345,2303
376,1048
5160,4994
6417,6984
1267,1268
3641,2764
6358,3990
7644,6032
1734,3811
5466,836
2803,31
6218,5100
1666,3703
5639,5489
2298,4282
6675,531
874,878
3861,5455
1850,2222
4947,456
1681,3724
5926,679
7224,5178
2691,2340
2248,3632
236,1042
5775,6644
5052,2330
3132,3971
6776,737
420,412
1718,1253
1878,3913
700,1894
7407,7500
5982,1666
2189,4217
2427,4395
1357,3423
4388,1579
1910,728
5426,534
2270,3879
3986,1043
1323,844
1833,953
4689,4463
2954,4792
4877,704
2474,532
4317,20
3330,2172
6991,4621
3011,4826
3714,2835
7491,1701
1612,3627
3516,1799
757,1836
6452,5171
4568,350
481,1017
308,312
763,2820
1998,2000
2761,1646
5269,8096
1042,150
7863,7054
514,269
7236,6704
1395,7583
1851,298
3909,471
846,836
7967,3214
661,531
8026,2748
4713,4235
1865,701
786,2855
366,2396
1019,2982
2067,626
2900,4783
3736,2555
4403,2812
999,1890
5640,687
5768,3813
1922,1925
1254,72
54,59
309,2342
993,999
7914,7981
7935,7996
4877,1211
244,2270
6264,7752
6413,88
1091,2479
947,1729
1829,1833
4592,5925
613,2347
5294,525
1719,1041
6767,1557
1949,3986
205,564
7217,268
5955,767
2078,1122
1484,483
1477,1931
2359,3075
1014,1126
3521,3781
1243,2793
7371,1586
8093,8103
786,2857
3433,4643
2400,4367
422,1667
406,168
6645,7117
3693,774
140,142
1998,2003
3663,276
4065,5586
3428,649
1414,3490
837,88
7443,7630
7554,7699
25,95
1499,1309
7976,4737
6171,1659
1804,1651
1126,1128
1633,1560
171,2186
3804,5411
2528,847
5499,4492
6409,140
6826,354
7364,7466
6966,7261
693,2434
1387,3378
2900,4832
5542,2978
459,35
421,355
1105,204
2015,3064
3965,2877
5184,4514
1070,3162
4133,531
8015,8057
2666,1261
4450,5837
6417,459
1111,3213
2019,114
140,148
1420,627
4790,6026
1741,1744
2927,350
7324,5676
3774,5399
7061,7341
6139,1811
1280,3356
2275,822
908,1883
507,2334
263,2292
1365,705
4472,1881
3438,822
2559,3026
6679,4647
5050,3151
3054,176
7653,4737
2228,4091
3995,5538
3264,584
1510,2908
2726,4952
7413,3402
7813,2173
7992,8012
3725,2406
7731,7841
7297,599
3580,5243
544,551
3717,2967
3895,5485
6894,7232
205,226
6126,2647
6471,4182
6840,2277
6874,7216
87,90
5770,2760
3572,5227
2953,354
683,2487
1523,530
2469,3018
6189,6869
5859,6228
903,2636
775,1469
1604,353
538,2584
544,550
2707,352
4129,2717
2695,753
1891,3676
73,822
88,2142
4561,2080
2298,2985
5542,6078
7616,7741
6016,1041
7693,7803
528,1886
357,358
3341,767
7774,679
5984,3421
1989,625
71,2108
2409,1151
6080,376
453,1041
7068,638
5142,6236
565,91
5984,2793
2183,2621
2644,1359
2565,4535
6620,7071
1528,825
5269,3337
482,489
1266,776
4960,6013
6803,3741
2224,1120
3333,5096
6956,7263
686,2038
700,1140
111,778
2476,265
830,516
3779,4726
916,3007
2017,2023
1526,3498
2527,825
6990,5570
664,267
5251,3151
2597,4555
3904,5501
4953,6119
802,1704
1719,79
2284,348
2531,1674
6402,3033
5204,7168
4011,1365
4928,201
6631,7027
11,20
2479,4442
5650,2171
5248,78
2340,563
7163,5155
4267,5227
1581,1587
6409,2521
4568,1558
1147,3259
3275,4277
3546,1821
1734,3812
7385,7384
1280,1710
7862,7937
2557,4513
1041,717
5623,350
3050,706
3760,753
4260,350
691,137
828,2948
4751,5418
3341,5106
2853,4736
3272,1021
5745,6629
1704,3769
2969,3124
5492,4339
4558,1189
1264,387
2322,1525
3330,5110
5397,6385
4314,495
5360,564
3880,4789
1493,393
3869,4663
4221,4559
1542,3587
3110,1643
7330,7551
1895,268
950,958
377,382
7515,7686
7621,2366
1803,3863
4001,583
446,2461
3658,5286
2133,2144
1806,2759
1003,7
5833,563
7249,94
7625,2700
798,2553
8049,2759
2528,3413
2317,1379
2322,1559
7971,961
7385,4042
4889,3393
3633,5194
3990,5532
111,157
1154,92
1113,3222
2189,836
5830,530
1606,452
1494,2347
1500,102
4905,1949
43,53
247,387
3953,5422
4142,4491
4195,4261
1017,2966
32,40
5965,593
7468,7660
3441,7923
4211,89
1674,3415
5574,6481
1678,3004
4591,3151
7678,5699
3416,3061
2078,3593
3033,4850
6859,2041
3144,1308
7100,2948
1262,3349
5022,3260
2726,871
925,1105
1473,2327
6256,6631
6070,1427
7740,5804
6236,3422
2907,3904
880,93
231,2239
1384,563
2691,1573
6316,6935
7660,990
2294,1144
1109,1113
1463,1126
6810,5654
7780,297
6079,534
4304,3234
1681,247
3779,3472
6632,4387
4876,5583
4178,2612
1971,433
6295,6990
3572,5230
4486,5854
5786,349
507,2521
5235,5344
690,2763
7969,5811
1310,1315
4971,54
6903,1720
376,823
6632,639
5468,6416
5206,6268
1526,275
3654,54
544,325
5192,2080
3180,3159
7800,5185
1916,1235
6151,4113
1528,354
91,353
1118,1560
809,707
679,687
3971,1309
5127,3991
5859,147
4407,6704
6407,3697
6416,71
1820,1823
6682,7094
1412,1416
3801,6527
3926,4867
3719,705
3941,2396
6779,487
5926,533
2982,2504
723,1041
247,649
1606,3668
5800,1932
5462,5940
571,1625
1773,1777
7977,4680
2955,150
5047,6175
4393,5776
3333,2067
6208,6882
1143,204
4317,908
2327,1358
4209,2728
7483,1743
3079,4878
3549,3385
6762,7151
7204,7405
7673,7662
5200,96
7232,866
7800,92
1809,2384
180,744
838,841
2037,2156
2861,751
3776,79
2783,350
6396,2239
916,208
2668,4615
3679,2332
6985,1759
1921,4925
503,533
4074,5596
1660,3701
429,2050
2404,4390
6911,4994
1632,822
4566,350
5617,6238
5926,355
5580,2036
21,28
1032,3124
2277,578
696,1621
4830,2534
1536,1544
8075,944
66,68
4286,1589
1897,836
6791,672
1645,3893
2580,4537
7297,3723
3953,5620
3008,4306
8093,7820
972,3047
1900,1906
7692,7838
2198,353
5134,1603
231,1873
5955,6723
3362,561
5926,822
6986,93
7780,888
605,2648
1493,3550
6740,95
366,2397
6794,6804
1604,51
6313,5464
327,532
3312,4792
1070,2354
6884,7227
2715,989
4407,1645
4958,5098
1411,3488
1651,3721
5134,161
453,1073
4753,159
1118,2997
449,455
1536,1538
2507,823
1806,3870
2250,2402
3478,649
3942,5509
3950,3290
424,2431
7718,1
1174,409
7671,4074
5856,4211
3027,1558
5770,2429
1616,4535
991,2359
6403,6975
6105,3475
2506,6343
1761,3470
6823,5896
3136,1749
1604,351
2922,1520
7241,344
6413,91
2425,1490
5833,1493
4317,5826
1309,703
1879,3908
1517,453
3200,3446
246,249
5707,6592
903,2994
7800,7895
5115,2220
1809,3872
252,2258
409,640
2024,2030
3722,2762
3880,5476
4179,844
5181,6251
358,117
60,180
3801,6526
565,1042
49,176
5092,565
3995,4018
6022,737
1651,3720
107,108
3179,2015
2139,4173
3976,1175
7060,1399
3883,2363
3442,5170
541,2563
965,969
889,891
2524,4480
4786,2167
3563,527
5897,1126
3136,4949
1154,825
215,825
1798,567
5328,1590
5993,2332
2327,4314
2653,2144
6046,284
444,1513
1719,533
180,741
514,2535
6476,5111
4114,752
7993,3210
2853,378
5076,3634
3393,3081
1665,1672
4027,1780
5967,5977
4929,1159
1098,3202
7180,5195
5654,706
3814,167
4546,5894
0,4
3863,356
3123,4928
644,1480
1545,1554
6781,7163
607,612
690,493
7360,4924
7803,3584
5914,1473
2500,3822
1858,1862
7956,2202
7389,3151
2546,4498
2283,350
2439,2287
2061,188
1639,3682
1699,3790
5867,5661
2607,1776
1727,1729
759,2202
1505,7957
905,911
271,587
4191,796
2113,4183
4720,1656
6725,247
4237,2803
3391,313
507,2520
5142,1856
912,2990
1040,836
5153,711
8024,51
6200,5652
7866,3652
1043,1045
1510,3567
3968,5449
3278,97
7192,4499
5203,4583
5370,2756
1312,1046
7247,4014
7735,7851
1335,2308
2400,4365
6529,3208
3170,845
3391,3949
3401,4211
2646,649
7745,7854
7837,1535
1620,1624
6740,1365
1094,2059
1804,204
7107,6925
3875,5491
910,2736
1882,1878
3406,3088
1167,1169
3970,618
576,1576
1982,1987
3777,2860
763,582
3433,5160
2200,1821
7598,5893
1021,3116
2560,4516
2106,4111
6639,6149
6005,6767
5108,1345
6071,601
6066,6792
963,2768
3804,5407
1926,3136
5310,6315
4221,2676
2076,2344
7254,3140
466,531
5641,6238
2646,51
7327,7507
6066,2148
7492,3103
1443,1182
4765,4046
1688,96
4194,5647
6776,6713
6925,6377
420,427
7735,7774
3973,1954
7239,4642
3722,5436
5984,755
21,23
8023,95
3889,89
618,2672
3722,3184
503,1389
975,982
4856,578
2334,3687
1232,3309
3309,527
2601,753
2055,3321
2157,823
1889,3406
421,530
5037,1616
2718,4653
3233,531
1263,4049
255,264
374,1607
4285,750
7791,7593
679,681
2243,2528
7837,7925
1325,7270
2439,71
6956,7264
3008,1799
4486,5853
920,51
758,6565
2120,4191
5933,1331
405,33
552,555
3192,877
6407,888
6712,7112
2972,410
60,2162
2375,4352
1941,349
7993,8049
2299,4297
5213,5215
140,40
7098,822
4141,2557
3701,3252
6648,3275
2644,2181
5854,251
5251,90
644,2084
7800,7896
3111,1527
7890,1189
6826,564
5118,1654
988,96
7362,2915
632,208
5543,5774
3838,705
3818,306
4189,2363
3133,825
6682,6170
76,2113
4719,639
2219,284
7456,3397
2249,356
7482,1289
398,402
418,419
694,2679
4353,3132
2053,1369
5978,6746
3271,1426
3613,1243
3992,5534
5548,1309
3960,1556
6249,480
664,1921
2132,1005
449,452
5018,6140
5073,134
5773,1503
4175,2161
1821,1302
364,1840
1463,95
3672,3415
821,176
2211,4235
3198,825
250,2038
817,2847
420,422
2033,4047
2840,4733
3321,533
4399,1042
2082,4084
3883,3354
7682,3218
4594,1874
3722,2490
7762,717
2537,54
1042,90
2491,4445
3644,825
8088,8098
1230,3305
1387,577
4587,5924
2539,1520
3487,1762
4258,2573
5134,6239
4720,532
5121,898
3366,3142
1403,1530
471,476
4445,1617
1774,3716
1143,1149
1948,3174
5082,3695
2774,4693
3935,1541
6988,7285
830,857
2580,312
7265,7124
885,1063
4002,5545
4451,5842
5482,51
1878,3228
3434,5166
6985,6845
670,300
3329,822
255,261
7865,96
4314,243
698,779
798,2887
7406,4270
1513,3611
1141,356
5876,6680
5125,91
2628,1851
4623,5942
7845,3377
4065,5589
3432,5162
4485,564
3132,767
1113,3219
2425,2472
2359,2756
4108,530
937,245
4529,3141
1844,2778
1397,2439
4612,2315
7757,35
7669,5579
2287,2321
633,595
5398,3681
6151,6847
1848,3854
2975,4974
3362,3234
319,325
3329,4857
450,2476
1275,565
7271,2629
6478,3658
4030,351
312,2351
5012,5766
3355,2991
5641,43
5641,709
7081,1216
2010,4011
2723,4657
2881,2880
246,250
7559,7650
5012,3279
2024,2026
5490,1099
6275,484
3194,51
1647,1365
2055,3484
3140,4952
5428,2974
7912,7972
4626,1309
406,1664
4477,3400
7757,7874
1395,7584
3102,697
3442,5169
1947,447
4552,5900
5801,351
1053,1125
3769,3238
6413,90
1601,3657
1617,706
4397,4689
8075,2625
8074,8088
3992,166
7081,3624
1699,3780
8099,7056
2902,4764
5865,1484
4348,5185
7284,6095
1116,1963
7762,6699
1384,705
7238,51
7451,7641
281,487
843,2957
535,129
631,442
3657,3174
1424,823
1023,5313
392,1474
8090,8104
1534,2366
2773,4685
255,258
2972,4811
569,2593
798,2128
7919,5084
2979,2463
6193,3546
1318,3390
3107,769
2247,1821
2243,497
8074,4361
452,2173
766,2872
3141,958
2411,4379
3915,4654
1528,88
4076,746
3581,5246
1700,347
2072,3034
167,640
897,903
4501,964
7351,530
3214,2537
7653,704
2637,4581
2067,4076
2723,1909
758,6563
7946,3428
1015,349
6494,1080
7404,1382
7866,352
1850,3266
1729,3975
3965,5552
455,4690
4121,567
5316,6143
2811,832
7371,563
965,971
582,590
3613,4778
7876,1111
7357,3608
2908,4422
7818,661
1393,1399
4960,2193
3909,5220
941,606
159,162
2539,4493
215,350
2010,1801
2553,3619
7386,1160
952,350
5640,786
1159,1379
6756,7143
1424,822
4222,5670
1316,1320
5915,6701
4317,2655
1758,51
5506,89
5617,6514
1374,538
7763,7876
4209,861
868,869
2113,1942
4748,2551
1719,1389
1865,2582
7114,7371
7633,7766
7453,5046
2530,2830
1517,1969
364,2403
3111,1625
5935,4832
4305,3779
474,2496
2880,3724
4314,1509
6855,95
1125,161
134,1369
1397,3463
2524,4482
5115,95
3080,2675
6160,4731
4076,3957
2695,93
7656,7727
2474,150
4639,3538
3454,4759
94,1965
757,699
4276,5426
539,1404
749,176
5929,2458
1324,1327
623,632
6024,6777
5200,753
5063,4206
7554,6826
235,241
2440,3536
3026,89
910,150
3265,5053
6358,1399
550,6044
2908,1795
5626,1042
3377,5129
2209,51
639,3710
63,2128
2340,565
837,387
6319,435
7406,384
5428,6401
5965,4864
1101,1108
3272,810
4286,3989
1604,565
7993,1395
1207,3295
7083,1409
7256,7469
5548,350
673,2066
4126,707
2328,2264
1870,1874
809,355
6884,3705
1632,2228
1817,3877
5867,6675
1545,1546
6903,495
7942,8004
3478,2451
2242,3880
6085,2056
659,356
3971,824
1761,3855
575,2600
7012,1170
1312,3383
4856,2411
7836,264
1070,3163
6388,5818
2438,901
3915,3982
276,283
5037,6161
6445,3970
6791,1445
7045,3588
3271,5061
3478,1126
3686,1309
3401,3431
5619,6516
5724,530
3722,456
8049,4502
4451,2728
7492,7678
7815,4286
2438,2228
5580,9
2024,2029
716,702
5671,6568
1518,1519
6750,2877
733,517
3175,3312
5127,6243
950,517
4423,5447
1643,166
3239,970
1015,353
3572,1031
6415,6641
2707,750
1713,3763
7911,7970
5409,6012
6650,6874
1647,836
2478,2596
5859,4511
5037,6163
1703,3758
6095,3337
4283,1301
6232,6902
1616,3332
5086,2414
3205,2113
1384,51
3948,388
2524,4481
2292,3061
1014,822
521,2587
6129,572
6747,7126
2787,2235
7813,7402
3905,7106
3291,90
460,1211
3166,4646
253,1770
3352,1525
4529,1646
3875,3266
6341,2463
760,823
7844,6574
6693,2080
3291,823
7247,6622
2462,2218
6264,7755
1101,415
7403,2597
5715,6625
3462,352
4735,1187
4399,1126
3401,6357
0,10
3722,4314
703,706
2120,1759
5181,2898
5955,3197
6631,2242
408,414
77,80
4186,5644
2517,4471
2609,1684
3868,4650
4856,616
6447,7004
2400,4368
2118,4140
3348,1042
1945,1951
4953,6118
7238,7435
255,263
2637,603
659,649
1205,2592
3073,1111
3724,2636
2036,503
2527,1126
7815,1149
5521,2130
2204,1460
460,88
1844,495
2078,3281
3079,1360
3736,4168
4606,1558
4297,992
686,2649
1150,1036
450,2475
773,2835
1492,1498
7597,349
697,702
2953,532
7272,4132
3133,531
3795,5390
175,387
1854,3896
2922,4731
3214,5023
6233,4174
5543,584
4011,176
4992,3203
2641,2211
54,61
2792,1842
7947,8011
1821,3884
2733,4559
6471,2859
1599,1600
5429,6104
3277,1578
5988,5683
2200,1493
5208,6271
5932,5393
4287,5719
7312,3827
3313,942
8052,7633
964,962
5548,1557
2078,1548
3895,4410
7450,5215
6855,530
749,752
6205,6881
4305,5284
3704,1
1161,1162
2608,3672
2113,4179
4662,751
2057,1524
8101,1881
644,2699
1345,3436
7872,6779
8073,836
7515,7691
4156,5641
7464,2835
7883,1952
398,403
6905,3456
5603,4890
3500,176
2790,4767
1313,4492
